properties{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 128,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 32,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 32,
  height = 224,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 32,
  pattern = "cactus_tall",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 32,
  height = 64,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 128,
  height = 32,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 32,
  height = 32,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 64,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 32,
  height = 192,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 160,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 32,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 32,
  pattern = "cactus_tall",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 64,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 64,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 64,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 176,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "375",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 32,
  pattern = "cactus_tall",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 32,
  height = 64,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 32,
  height = 32,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 32,
  height = 32,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "tree.dead.left_mask",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

npc{
  name = "pooh",
  layer = 0,
  x = 720,
  y = 1469,
  direction = 3,
  subtype = 1,
  sprite = "animals/chimp",
}

custom_entity{
  name = "pusillanimort_dest",
  layer = 0,
  x = 928,
  y = 1437,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 1629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/trash3",
  model = "trash",
}

npc{
  name = "trash_seagull_04",
  layer = 0,
  x = 1176,
  y = 1669,
  direction = 0,
  subtype = 1,
  sprite = "animals/seagull_trash2",
}

npc{
  layer = 0,
  x = 1200,
  y = 1669,
  direction = 2,
  subtype = 1,
  sprite = "animals/seagull",
  behavior = "dialog#beach.seagulls.gatekeeping",
}

npc{
  name = "trash_seagull_03",
  layer = 0,
  x = 1064,
  y = 1677,
  direction = 3,
  subtype = 1,
  sprite = "animals/seagull_trash3",
}

npc{
  name = "trash_seagull_02",
  layer = 0,
  x = 1088,
  y = 1621,
  direction = 2,
  subtype = 1,
  sprite = "animals/seagull_trash1",
}

destination{
  name = "outside_bar",
  layer = 0,
  x = 1128,
  y = 1685,
  direction = 3,
}

teletransporter{
  name = "bar",
  layer = 0,
  x = 1120,
  y = 1656,
  width = 16,
  height = 16,
  destination_map = "beach/bar",
  sound = "door_open",
}

jumper{
  layer = 0,
  x = 16,
  y = 1376,
  width = 224,
  height = 8,
  direction = 6,
  jump_length = 24,
}

jumper{
  layer = 0,
  x = 16,
  y = 1408,
  width = 224,
  height = 8,
  direction = 2,
  jump_length = 32,
}

sensor{
  name = "cutscene_sensor",
  layer = 0,
  x = 24,
  y = 1389,
  width = 192,
  height = 80,
}

custom_entity{
  layer = 0,
  x = 248,
  y = 1341,
  properties = {
    {
      key = "music_id",
      value = "cosmicgem829/overworld",
    },
  },
  width = 16,
  height = 48,
  direction = 0,
  model = "music_trigger",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 1341,
  properties = {
    {
      key = "music_id",
      value = "cosmicgem829/greybeard",
    },
  },
  width = 16,
  height = 48,
  direction = 0,
